specimenID,platform,RIN,rnaBatch,libraryBatch,sequencingBatch,libraryPrep,libraryPreparationMethod,isStranded,readStrandOrigin,runType,readLength
46895rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46897rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
32048rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
32050rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
32052rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
32053rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
32059rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
32062rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
32068rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
32075rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
32078rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
32081rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
32088rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
32640rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46111rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46113rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46132rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46134rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46141rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46142rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46863rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46865rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46866rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46867rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46868rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46871rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46874rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46875rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46878rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46879rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46882rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46883rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46885rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46886rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46889rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46890rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46892rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
46896rh,IlluminaNovaseq6000,,1,1,1,polyAselection,,false ,,pairedEnd,101
